id,category,input,output,source_type
SFT-B1-001,Alert Classification,Analyze this alert: A user account had 25 failed login attempts followed by one successful login from an unfamiliar country.,"Classification: Possible credential attack or account compromise
Severity: High
MITRE ATT&CK Mapping: Brute Force and/or Valid Accounts if supported by authentication logs
Reasoning: Repeated failures followed by a success from a new geography suggests password guessing or use of compromised credentials.
Recommended Actions: Verify user travel, review MFA events, check IP reputation, revoke suspicious sessions, reset credentials if compromise is likely, and inspect mailbox or application activity.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-002,Alert Classification,Analyze this alert: An endpoint generated an alert for PowerShell launching with encoded command arguments after a user opened an email attachment.,"Classification: Suspicious script execution
Severity: High
MITRE ATT&CK Mapping: Command and Scripting Interpreter: PowerShell; possible Phishing if email delivery is confirmed
Reasoning: Encoded PowerShell after an attachment open is commonly associated with malicious script execution or initial access activity.
Recommended Actions: Collect command line, parent process, attachment hash, EDR telemetry, and network connections; isolate the host if active compromise is suspected.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-003,Alert Classification,Analyze this alert: A workstation connected to a domain categorized as newly registered and then downloaded an executable file.,"Classification: Possible malware download
Severity: High
MITRE ATT&CK Mapping: Ingress Tool Transfer if the download is confirmed malicious
Reasoning: Newly registered domains and executable downloads are suspicious when not tied to approved business activity.
Recommended Actions: Check domain reputation, hash the file, block the domain if malicious, quarantine the file, and review process execution.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-004,Alert Classification,Analyze this alert: An administrator account logged in successfully at 3:14 AM from an IP address not seen before for that user.,"Classification: Suspicious privileged account login
Severity: High
MITRE ATT&CK Mapping: Valid Accounts if unauthorized access is confirmed
Reasoning: Privileged logins from new infrastructure outside normal working patterns can indicate compromised credentials.
Recommended Actions: Verify with the administrator, check MFA, review privileged actions, examine source IP, and revoke sessions if suspicious.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-005,Alert Classification,Analyze this alert: A host attempted outbound connections to many internal systems over SMB within five minutes.,"Classification: Possible lateral movement or internal scanning
Severity: High
MITRE ATT&CK Mapping: Remote Services or Network Service Discovery depending on supporting evidence
Reasoning: Rapid SMB connections to many internal systems may indicate lateral movement, worm-like activity, or discovery behavior.
Recommended Actions: Identify the source process, isolate if needed, review authentication events, inspect destination logs, and check for malware indicators.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-006,Alert Classification,Analyze this alert: A cloud storage bucket policy was changed from private to public by a developer account.,"Classification: Potential cloud exposure or misconfiguration
Severity: High
MITRE ATT&CK Mapping: Not enough evidence for an ATT&CK mapping without additional activity
Reasoning: Changing a storage bucket to public can expose sensitive data and may be accidental or malicious.
Recommended Actions: Revert exposure if unauthorized, review object access logs, validate business justification, and check for unusual downloads.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-007,Alert Classification,Analyze this alert: An EDR alert shows rundll32.exe loading a DLL from a user temporary directory.,"Classification: Suspicious DLL execution
Severity: High
MITRE ATT&CK Mapping: System Binary Proxy Execution: Rundll32 if confirmed
Reasoning: Rundll32 executing a DLL from a user temp directory is unusual and can indicate proxy execution.
Recommended Actions: Collect the DLL hash, analyze parent process, review command line, quarantine the file, and investigate related persistence.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-008,Alert Classification,"Analyze this alert: A user reported a login approval prompt they did not initiate, followed by a successful VPN login.","Classification: Possible MFA fatigue or account compromise
Severity: High
MITRE ATT&CK Mapping: Valid Accounts; MFA request generation if supported by logs
Reasoning: Unsolicited MFA prompts followed by a successful login can indicate an attacker pressured the user into approving access.
Recommended Actions: Disable or reset the account, revoke sessions, review VPN logs, educate the user, and enforce number matching if available.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-009,Alert Classification,Analyze this alert: A server began sending a high volume of outbound SMTP traffic even though it is not an email server.,"Classification: Possible spam relay or compromised host
Severity: High
MITRE ATT&CK Mapping: Exfiltration or Command and Control mapping requires more evidence
Reasoning: Unexpected SMTP traffic from a non-mail server suggests compromise, spam activity, or misconfiguration.
Recommended Actions: Block outbound SMTP if not needed, identify the sending process, inspect mail queue, check host integrity, and review firewall logs.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-010,Alert Classification,Analyze this alert: A SIEM alert shows a normal user added themselves to a privileged group.,"Classification: Privilege escalation or unauthorized group modification
Severity: Critical
MITRE ATT&CK Mapping: Account Manipulation if unauthorized
Reasoning: A non-admin user adding themselves to a privileged group is a strong indicator of unauthorized privilege escalation.
Recommended Actions: Remove unauthorized privileges, disable the account if suspicious, review group modification logs, and investigate preceding authentication activity.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-011,Alert Classification,Analyze this alert: A web application generated many HTTP 500 errors after requests containing SQL syntax.,"Classification: Possible SQL injection probing
Severity: Medium-High
MITRE ATT&CK Mapping: Exploit Public-Facing Application if exploitation is confirmed
Reasoning: SQL-like input followed by server errors may indicate injection testing or exploitation attempts.
Recommended Actions: Review web logs, validate input handling, check WAF alerts, patch vulnerable code, and search for successful database errors or data access.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-012,Alert Classification,Analyze this alert: A user downloaded 8 GB of files from a shared drive shortly before submitting a resignation notice.,"Classification: Possible insider data exfiltration
Severity: Medium-High
MITRE ATT&CK Mapping: Exfiltration mapping depends on data path
Reasoning: Large unusual downloads near departure may indicate insider risk but can also have legitimate explanations.
Recommended Actions: Verify business justification, review file sensitivity, check transfer destinations, involve HR/legal as appropriate, and preserve logs.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-013,Alert Classification,Analyze this alert: A host generated repeated DNS queries for random-looking subdomains under the same domain.,"Classification: Possible DNS tunneling or malware beaconing
Severity: Medium-High
MITRE ATT&CK Mapping: Application Layer Protocol: DNS if supported
Reasoning: High-volume random subdomain queries can indicate DNS tunneling, DGA activity, or misconfigured software.
Recommended Actions: Check domain reputation, inspect query volume and entropy, identify the process, block suspicious domains, and review endpoint telemetry.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-014,Alert Classification,Analyze this alert: A user account logged into Microsoft 365 from two countries within 15 minutes.,"Classification: Impossible travel / suspicious cloud login
Severity: Medium-High
MITRE ATT&CK Mapping: Valid Accounts if unauthorized
Reasoning: Rapid logins from geographically distant locations may indicate compromised credentials or VPN/proxy use.
Recommended Actions: Verify user travel/VPN, review MFA, revoke sessions, reset password if suspicious, and inspect mailbox rules.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-015,Alert Classification,Analyze this alert: A server process created a new scheduled task that runs from a public user directory.,"Classification: Suspicious persistence mechanism
Severity: High
MITRE ATT&CK Mapping: Scheduled Task/Job if confirmed
Reasoning: Scheduled tasks running from user-writable paths can indicate persistence by malware or an attacker.
Recommended Actions: Collect task details, identify parent process, disable suspicious task, analyze binary/script, and check for related persistence.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-016,Alert Classification,Analyze this alert: A security tool detected lsass.exe memory access by an unsigned process.,"Classification: Possible credential dumping
Severity: Critical
MITRE ATT&CK Mapping: OS Credential Dumping if confirmed
Reasoning: Unauthorized access to LSASS memory is strongly associated with credential theft.
Recommended Actions: Isolate the endpoint, collect forensic data, reset exposed credentials, review lateral movement, and investigate the process hash.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-017,Alert Classification,Analyze this alert: A firewall alert shows repeated connection attempts from an external IP to many VPN usernames.,"Classification: Possible password spraying against VPN
Severity: High
MITRE ATT&CK Mapping: Brute Force: Password Spraying if supported
Reasoning: Attempts across many usernames from one source are consistent with password spraying.
Recommended Actions: Block or rate-limit source IPs, enforce MFA, review successful logins, notify affected users, and tune detection thresholds.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-018,Alert Classification,Analyze this alert: An endpoint attempted to disable antivirus services using command-line tools.,"Classification: Defense evasion attempt
Severity: High
MITRE ATT&CK Mapping: Impair Defenses if confirmed
Reasoning: Attempts to disable security tools are suspicious and may indicate malware or hands-on-keyboard attacker activity.
Recommended Actions: Isolate if necessary, review parent process and user context, restore protections, collect telemetry, and hunt for related activity.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-019,Alert Classification,Analyze this alert: A cloud IAM user generated a new access key and immediately used it from an unfamiliar region.,"Classification: Suspicious cloud credential activity
Severity: High
MITRE ATT&CK Mapping: Valid Accounts or Cloud Account depending on context
Reasoning: New key creation followed by use from an unfamiliar region may indicate credential compromise.
Recommended Actions: Disable the key if unauthorized, review cloud audit logs, rotate credentials, and inspect recent API actions.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-020,Alert Classification,Analyze this alert: A user received an email with a QR code leading to a login page that resembles the company identity provider.,"Classification: Possible phishing attempt
Severity: Medium-High
MITRE ATT&CK Mapping: Phishing if malicious intent confirmed
Reasoning: QR-code login lures can bypass some email URL scanners and may harvest credentials.
Recommended Actions: Report and quarantine the email, inspect destination URL, block domain, check for submitted credentials, and educate users.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-021,Alert Classification,Analyze this alert: A workstation executed a binary from the downloads folder that contacted a known malware command-and-control domain.,"Classification: Likely malware infection
Severity: Critical
MITRE ATT&CK Mapping: Command and Control over Application Layer Protocol if confirmed
Reasoning: Execution from downloads plus contact with known C2 infrastructure strongly indicates compromise.
Recommended Actions: Isolate host, collect malware sample and hash, block domain, review persistence, and begin incident response.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-022,Alert Classification,Analyze this alert: An alert shows a service account authenticating interactively to a workstation for the first time.,"Classification: Suspicious service account usage
Severity: Medium-High
MITRE ATT&CK Mapping: Valid Accounts if unauthorized
Reasoning: Service accounts generally should not perform interactive logins; this may indicate misuse or compromise.
Recommended Actions: Validate business need, disable interactive login where possible, rotate credentials, and review subsequent activity.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-023,Alert Classification,Analyze this alert: A database administrator exported a full customer table outside the normal maintenance window.,"Classification: Sensitive data access anomaly
Severity: High
MITRE ATT&CK Mapping: Collection or Exfiltration mapping requires transfer evidence
Reasoning: Large sensitive data export outside normal windows may be legitimate maintenance or suspicious data staging.
Recommended Actions: Verify change ticket, review destination, inspect database logs, confirm authorization, and preserve evidence.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-024,Alert Classification,Analyze this alert: An endpoint alert shows a browser spawning cmd.exe and then powershell.exe.,"Classification: Suspicious process chain
Severity: High
MITRE ATT&CK Mapping: Command and Scripting Interpreter if confirmed
Reasoning: Browsers rarely need to spawn command shells; this may indicate exploitation or malicious script execution.
Recommended Actions: Collect command line and parent process data, isolate if active, review browser exploit indicators, and inspect downloaded files.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-025,Alert Classification,Analyze this alert: A user created an inbox forwarding rule to an external email address.,"Classification: Possible mailbox compromise or data leakage
Severity: Medium-High
MITRE ATT&CK Mapping: Email Collection or Account Manipulation if unauthorized
Reasoning: Unexpected external forwarding rules can indicate attacker persistence in a mailbox.
Recommended Actions: Remove the rule if unauthorized, reset credentials, revoke sessions, review mailbox access, and check for related suspicious rules.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-026,Alert Classification,Analyze this alert: A container image was deployed from an unapproved registry into production.,"Classification: Supply chain or deployment policy violation
Severity: High
MITRE ATT&CK Mapping: Not enough evidence for ATT&CK mapping without malicious behavior
Reasoning: Unapproved images may introduce vulnerabilities, malicious code, or compliance risk.
Recommended Actions: Pause deployment, scan the image, verify provenance, review deployment approvals, and enforce registry policy.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-027,Alert Classification,Analyze this alert: A vulnerability scanner found an internet-facing system running an unsupported VPN appliance version.,"Classification: Exposed vulnerable service
Severity: High
MITRE ATT&CK Mapping: Initial Access mapping only if exploitation is observed
Reasoning: Unsupported internet-facing VPN appliances are high-risk targets and should be prioritized.
Recommended Actions: Confirm version, patch or isolate, review logs for exploitation attempts, and check CISA KEV/vendor advisories.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-028,Alert Classification,Analyze this alert: A host made repeated failed attempts to authenticate to many database servers.,"Classification: Possible internal brute force or discovery
Severity: Medium-High
MITRE ATT&CK Mapping: Brute Force or Account Discovery depending on evidence
Reasoning: Repeated authentication attempts across many systems may indicate credential guessing or automated discovery.
Recommended Actions: Identify source process, disable compromised account if needed, review successful attempts, and inspect endpoint telemetry.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-029,Alert Classification,Analyze this alert: A privileged user disabled logging on a production server and then restarted a sensitive service.,"Classification: Possible defense evasion or unauthorized administrative action
Severity: High
MITRE ATT&CK Mapping: Impair Defenses if unauthorized
Reasoning: Disabling logs before service changes reduces visibility and may indicate an attempt to hide activity.
Recommended Actions: Verify change approval, re-enable logging, preserve available logs, review session activity, and escalate if unauthorized.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-030,Alert Classification,Analyze this alert: A laptop connected to a rare external IP immediately after a user opened a compressed attachment.,"Classification: Possible malware execution or phishing payload
Severity: High
MITRE ATT&CK Mapping: Phishing and Command and Control if supported by evidence
Reasoning: Attachment interaction followed by rare outbound traffic can indicate malicious payload execution.
Recommended Actions: Collect attachment and process details, check IP reputation, isolate if needed, and hunt for similar emails.
Confidence: Medium-High
Uncertainty / Verification Notes: Confirm with complete logs, user context, asset criticality, and endpoint/network telemetry before final classification.",synthetic_defensive_training_example
SFT-B1-031,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: An attacker uses stolen VPN credentials to log into the network.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Valid Accounts
Reasoning: The behavior describes use of legitimate credentials for access rather than exploitation. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-032,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A malicious macro launches PowerShell from a Word document.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Command and Scripting Interpreter: PowerShell; Phishing may also apply if delivery is via email
Reasoning: The observable behavior is script execution through PowerShell after document interaction. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-033,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A suspicious binary creates a scheduled task to run every hour.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Scheduled Task/Job
Reasoning: Creating a recurring scheduled task is a common persistence mechanism. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-034,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: An unsigned process attempts to read LSASS memory.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: OS Credential Dumping
Reasoning: Accessing LSASS memory is associated with credential dumping. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-035,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A process disables endpoint protection services.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Impair Defenses
Reasoning: Disabling security tools is a defense evasion behavior. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-036,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A host scans many internal systems over SMB.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Network Service Discovery or Remote Services depending on follow-on activity
Reasoning: SMB connection attempts across internal systems may reflect discovery or lateral movement preparation. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-037,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A mailbox rule forwards all incoming mail to an external address.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Email Collection or Account Manipulation depending on context
Reasoning: External forwarding can enable collection of email data or attacker persistence. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-038,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A phishing email links to a fake identity-provider login page.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Phishing
Reasoning: The scenario describes social engineering intended to steal credentials. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
