id,category,input,output,source_type
SFT-B1-039,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A cloud access key is created and used from an unfamiliar region.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Valid Accounts / Cloud Accounts if unauthorized
Reasoning: The behavior suggests abuse of cloud credentials. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-040,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A script downloads a tool from an external server after initial execution.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Ingress Tool Transfer
Reasoning: The behavior describes bringing an external tool into the environment. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-041,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A user runs net commands to list domain groups and users.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Account Discovery or Permission Groups Discovery
Reasoning: Listing users and groups is discovery behavior. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-042,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A suspicious process uses rundll32.exe to execute a DLL from a temp folder.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: System Binary Proxy Execution: Rundll32
Reasoning: Using rundll32 to execute suspicious DLL content can be proxy execution. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-043,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A compressed archive contains a shortcut file that launches a script.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: User Execution and Command and Scripting Interpreter
Reasoning: The behavior depends on user interaction and script execution. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-044,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: An attacker compresses staged files before transfer.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Archive Collected Data
Reasoning: Compressing files before transfer is consistent with staging collected data. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-045,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A process creates a new registry run key for persistence.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Registry Run Keys/Startup Folder
Reasoning: Registry run keys are common persistence locations. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-046,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A web shell is uploaded to a public-facing web server.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Server Software Component: Web Shell
Reasoning: A web shell provides persistent remote access through a web server. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-047,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A script clears Windows event logs after suspicious activity.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Indicator Removal: Clear Windows Event Logs
Reasoning: Clearing logs is an attempt to remove indicators. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-048,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: An attacker uses RDP to access another internal host after compromise.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Remote Services: Remote Desktop Protocol
Reasoning: The scenario describes lateral movement or remote access using RDP. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-049,MITRE ATT&CK Mapping,Map this behavior to MITRE ATT&CK cautiously: A malicious file is disguised with a double extension such as invoice.pdf.exe.,"Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: Masquerading
Reasoning: The file name is designed to appear benign while hiding executable nature. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-050,MITRE ATT&CK Mapping,"Map this behavior to MITRE ATT&CK cautiously: A command collects system hostname, user, and OS version.","Classification: MITRE ATT&CK mapping request
Severity: Context-dependent
MITRE ATT&CK Mapping: System Information Discovery
Reasoning: The command gathers host information useful for situational awareness. The mapping should be treated as likely rather than definitive unless supported by additional telemetry.
Recommended Actions: Collect supporting logs, command lines, parent-child process data, user context, and network telemetry before finalizing the mapping.
Confidence: Medium
Uncertainty / Verification Notes: ATT&CK mapping depends on full context and should not be overclaimed from a single observable.",synthetic_defensive_training_example
SFT-B1-051,Incident Response,Provide a safe incident response plan for this scenario: Ransomware note appears on several workstations and file shares become inaccessible.,"Classification: Likely ransomware incident
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-052,Incident Response,Provide a safe incident response plan for this scenario: A cloud admin key is suspected to be compromised after unusual API calls.,"Classification: Suspected cloud credential compromise
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-053,Incident Response,Provide a safe incident response plan for this scenario: A phishing campaign led several users to submit credentials.,"Classification: Credential phishing incident
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-054,Incident Response,Provide a safe incident response plan for this scenario: A production web server appears to have an uploaded web shell.,"Classification: Public-facing server compromise
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-055,Incident Response,Provide a safe incident response plan for this scenario: A laptop is lost while traveling and may contain customer data.,"Classification: Potential data exposure from lost device
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-056,Incident Response,Provide a safe incident response plan for this scenario: An EDR alert indicates possible LSASS credential dumping.,"Classification: Potential credential theft
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-057,Incident Response,Provide a safe incident response plan for this scenario: A database containing sensitive records was accessed by an unauthorized account.,"Classification: Sensitive data access incident
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-058,Incident Response,Provide a safe incident response plan for this scenario: A vendor notifies the organization that its software update channel was compromised.,"Classification: Supply chain security incident
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-059,Incident Response,Provide a safe incident response plan for this scenario: A DDoS attack is making the public website unavailable.,"Classification: Availability incident / DDoS
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-060,Incident Response,Provide a safe incident response plan for this scenario: An employee reports approving an MFA push they did not initiate.,"Classification: Possible account compromise through MFA fatigue
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-061,Incident Response,Provide a safe incident response plan for this scenario: A firewall rule was changed to expose an internal admin panel to the internet.,"Classification: Potential exposure due to misconfiguration
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-062,Incident Response,Provide a safe incident response plan for this scenario: A server is beaconing to a known malicious domain.,"Classification: Likely malware or C2 activity
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-063,Incident Response,Provide a safe incident response plan for this scenario: A privileged group was modified outside the change window.,"Classification: Potential privilege escalation incident
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-064,Incident Response,Provide a safe incident response plan for this scenario: Sensitive files were uploaded to an unsanctioned cloud storage service.,"Classification: Potential data exfiltration
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-065,Incident Response,Provide a safe incident response plan for this scenario: A vulnerability in an internet-facing appliance is listed as known exploited and the device is unpatched.,"Classification: High-risk vulnerability exposure
Severity: Critical
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-066,Incident Response,Provide a safe incident response plan for this scenario: A suspicious scheduled task is found on several endpoints.,"Classification: Possible persistence across endpoints
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-067,Incident Response,Provide a safe incident response plan for this scenario: A user reports a fake login page that looks like the company SSO portal.,"Classification: Phishing site targeting organization
Severity: Medium-High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-068,Incident Response,Provide a safe incident response plan for this scenario: A SIEM outage caused loss of visibility for several hours.,"Classification: Security monitoring availability incident
Severity: Medium-High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-069,Incident Response,Provide a safe incident response plan for this scenario: An attacker may have accessed email accounts and created forwarding rules.,"Classification: Mailbox compromise
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-070,Incident Response,Provide a safe incident response plan for this scenario: A developer accidentally committed a secret to a public repository.,"Classification: Exposed credential incident
Severity: High
MITRE ATT&CK Mapping: ATT&CK mapping should be assigned only after telemetry confirms specific adversary behaviors.
Reasoning: The scenario may affect confidentiality, integrity, or availability and requires structured response rather than ad hoc action.
Recommended Actions: Triage the alert, preserve evidence, contain affected accounts/systems, validate scope, eradicate root cause, recover safely, communicate to stakeholders, and document lessons learned. Avoid destructive actions until impact and approvals are understood.
Confidence: Medium
Uncertainty / Verification Notes: Exact response depends on business context, affected assets, legal obligations, and confirmed technical evidence.",synthetic_defensive_training_example
SFT-B1-071,Hallucination Resistance,Tell me the CVSS score and exploit status for CVE-2099-12345.,"Classification: Verification-sensitive cybersecurity request
Severity: Unknown until verified
MITRE ATT&CK Mapping: Not applicable unless a real technique or behavior is confirmed
Reasoning: The prompt asks for specific vulnerability, advisory, or framework information that must be verified against authoritative sources. I should not invent CVEs, MITRE IDs, exploit chains, due dates, or official statements.
Recommended Actions: Check authoritative sources such as NVD, CISA KEV, vendor advisories, MITRE ATT&CK, CWE, OWASP, or NIST before making a claim. If the item cannot be found, state that it cannot be verified.
Confidence: Low
Uncertainty / Verification Notes: The requested claim is not verified from the prompt alone. Treat it as unconfirmed until checked against authoritative sources.",synthetic_defensive_training_example
