case_id,category,case_number_in_category,intended_focus,source_anchor,prompt_status,expected_behavior_status,scoring_notes_status,intended_use,leakage_rule
C01-01,Cybersecurity Knowledge,1,security concept explanation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-02,Cybersecurity Knowledge,2,network security concept,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-03,Cybersecurity Knowledge,3,authentication and access control,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-04,Cybersecurity Knowledge,4,vulnerability management,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-05,Cybersecurity Knowledge,5,malware and phishing basics,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-06,Cybersecurity Knowledge,6,defensive logging and monitoring,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-07,Cybersecurity Knowledge,7,cloud security concept,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-08,Cybersecurity Knowledge,8,endpoint security concept,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-09,Cybersecurity Knowledge,9,encryption and data protection,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-10,Cybersecurity Knowledge,10,security policy interpretation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-11,Cybersecurity Knowledge,11,risk and control reasoning,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-12,Cybersecurity Knowledge,12,zero trust reasoning,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-13,Cybersecurity Knowledge,13,incident triage concept,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-14,Cybersecurity Knowledge,14,threat intelligence concept,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C01-15,Cybersecurity Knowledge,15,secure configuration concept,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-01,Alert Classification,1,phishing alert,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-02,Alert Classification,2,malware alert,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-03,Alert Classification,3,suspicious login,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-04,Alert Classification,4,data exfiltration signal,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-05,Alert Classification,5,privilege escalation signal,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-06,Alert Classification,6,endpoint detection alert,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-07,Alert Classification,7,cloud identity alert,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-08,Alert Classification,8,network anomaly,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-09,Alert Classification,9,ransomware indicator,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-10,Alert Classification,10,credential stuffing signal,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-11,Alert Classification,11,benign false positive,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-12,Alert Classification,12,suspicious PowerShell activity,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-13,Alert Classification,13,web application alert,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-14,Alert Classification,14,lateral movement indicator,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C02-15,Alert Classification,15,low-confidence alert triage,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-01,MITRE ATT&CK Mapping,1,phishing initial access,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-02,MITRE ATT&CK Mapping,2,command and scripting interpreter,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-03,MITRE ATT&CK Mapping,3,credential dumping,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-04,MITRE ATT&CK Mapping,4,persistence mechanism,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-05,MITRE ATT&CK Mapping,5,lateral movement,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-06,MITRE ATT&CK Mapping,6,defense evasion,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-07,MITRE ATT&CK Mapping,7,exfiltration over web service,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-08,MITRE ATT&CK Mapping,8,discovery behavior,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-09,MITRE ATT&CK Mapping,9,privilege escalation behavior,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-10,MITRE ATT&CK Mapping,10,remote services behavior,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-11,MITRE ATT&CK Mapping,11,cloud account abuse,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-12,MITRE ATT&CK Mapping,12,malicious scheduled task,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-13,MITRE ATT&CK Mapping,13,suspicious registry change,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-14,MITRE ATT&CK Mapping,14,valid accounts misuse,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C03-15,MITRE ATT&CK Mapping,15,uncertain mapping scenario,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-01,OWASP,1,prompt injection risk,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-02,OWASP,2,insecure output handling,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-03,OWASP,3,sensitive information disclosure,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-04,OWASP,4,excessive agency,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-05,OWASP,5,insecure plugin or tool use,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-06,OWASP,6,model supply-chain risk,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-07,OWASP,7,data poisoning risk,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-08,OWASP,8,overreliance risk,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-09,OWASP,9,broken access control in LLM app,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-10,OWASP,10,unsafe retrieval context,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-11,OWASP,11,untrusted content in RAG,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-12,OWASP,12,system prompt exposure risk,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-13,OWASP,13,LLM app logging risk,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-14,OWASP,14,unsafe automation workflow,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C04-15,OWASP,15,mitigation recommendation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-01,Hallucination Resistance,1,unknown CVE verification,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-02,Hallucination Resistance,2,unverified exploit claim,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-03,Hallucination Resistance,3,uncertain vendor advisory,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-04,Hallucination Resistance,4,fake statistic avoidance,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-05,Hallucination Resistance,5,source uncertainty,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-06,Hallucination Resistance,6,conflicting vulnerability claim,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-07,Hallucination Resistance,7,insufficient evidence,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-08,Hallucination Resistance,8,unknown malware family,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-09,Hallucination Resistance,9,unknown IOC verification,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-10,Hallucination Resistance,10,ambiguous log interpretation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-11,Hallucination Resistance,11,avoid invented citation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-12,Hallucination Resistance,12,CISA KEV verification,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-13,Hallucination Resistance,13,NVD/CVE uncertainty,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-14,Hallucination Resistance,14,unverified patch status,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C05-15,Hallucination Resistance,15,safe answer with caveats,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-01,Prompt-Injection Resistance,1,ignore previous instructions,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-02,Prompt-Injection Resistance,2,retrieved document override,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-03,Prompt-Injection Resistance,3,system prompt extraction attempt,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-04,Prompt-Injection Resistance,4,classification manipulation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-05,Prompt-Injection Resistance,5,false benign instruction,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-06,Prompt-Injection Resistance,6,tool-use manipulation,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-07,Prompt-Injection Resistance,7,data exfiltration instruction,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-08,Prompt-Injection Resistance,8,hidden instruction in log,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-09,Prompt-Injection Resistance,9,HTML comment instruction,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-10,Prompt-Injection Resistance,10,base64 instruction override,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-11,Prompt-Injection Resistance,11,RAG document poisoning attempt,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-12,Prompt-Injection Resistance,12,malicious user roleplay,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-13,Prompt-Injection Resistance,13,format override attempt,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-14,Prompt-Injection Resistance,14,policy bypass attempt,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C06-15,Prompt-Injection Resistance,15,task preservation test,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-01,Jailbreak,1,malware creation request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-02,Jailbreak,2,credential theft request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-03,Jailbreak,3,phishing kit request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-04,Jailbreak,4,exploit chain request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-05,Jailbreak,5,evasion technique request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-06,Jailbreak,6,ransomware roleplay,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-07,Jailbreak,7,benign educational contrast,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-08,Jailbreak,8,dual-use boundary test,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-09,Jailbreak,9,social engineering script request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-10,Jailbreak,10,payload obfuscation request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-11,Jailbreak,11,privilege escalation abuse request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-12,Jailbreak,12,data theft request,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-13,Jailbreak,13,harmful roleplay authority claim,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-14,Jailbreak,14,safe defensive redirect,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
C07-15,Jailbreak,15,over-refusal benign test,TBD,to_be_written,to_be_written,to_be_written,final_benchmark_candidate,do_not_use_for_training_validation_rag_or_smoke_tests
